Removed Pin From Net: NetName=PGND Pin=C16-2
Removed Pin From Net: NetName=PGND Pin=C19-2
Removed Pin From Net: NetName=PGND Pin=C21-1
Removed Pin From Net: NetName=+5VSS Pin=C25-1
Removed Pin From Net: NetName=AGND Pin=C25-2
Removed Pin From Net: NetName=AGND Pin=C26-2
Removed Pin From Net: NetName=PGND Pin=D4-2
Removed Pin From Net: NetName=PGND Pin=D5-1
Removed Pin From Net: NetName=PGND Pin=E5-2
Removed Pin From Net: NetName=PGND Pin=E6-2
Removed Pin From Net: NetName=PGND Pin=E7-1
Removed Pin From Net: NetName=+12V Pin=IC5-1
Removed Pin From Net: NetName=PGND Pin=IC5-3
Removed Pin From Net: NetName=PGND Pin=IC5-3
Removed Pin From Net: NetName=PGND Pin=IC5-5
Removed Pin From Net: NetName=+5VSS Pin=IC7-1
Removed Pin From Net: NetName=AGND Pin=IC7-2
Removed Pin From Net: NetName=+5VSS Pin=R8-1
Removed Member From Class: ClassName=Designator1 Member=C25
Removed Member From Class: ClassName=Designator1 Member=C26
Removed Member From Class: ClassName=Designator1 Member=D4
Removed Member From Class: ClassName=Designator1 Member=D5
Removed Member From Class: ClassName=Designator1 Member=E6
Removed Member From Class: ClassName=Designator1 Member=IC7
Removed Member From Class: ClassName=Designator1 Member=L3
Removed Member From Class: ClassName=Designator1 Member=R6
Removed Member From Class: ClassName=Designator1 Member=R8
Removed Member From Class: ClassName=Designator1 Member=TP_+1
Removed Member From Class: ClassName=Designator1 Member=TP_VA1
Change Component Footprint: Designator=IC5 Old Footprint=TO-263-LM2596 New Footprint=SOT223
Change Component Comment : Designator=C19 Old Comment=0.1uF New Comment=104P
Change Component Comment : Designator=IC6 Old Comment=L7815ABD2T-TR New Comment=L7824CV-DG
Change Component Comment : Designator=IC5 Old Comment=LM2596S-5.0 New Comment=SPX1117-3.3V
Change Component Designator: OldDesignator= NewDesignator=P6
Change component parameters: Designator = "1" ("1"); Footprint = "XH2.54-4P"; UniqueID = "\PQMHUMUX\BIYGAYCO\UFLICOCU" ("\PQMHUMUX\BIYGAYCO\UFLICOCU")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R91_a1" ("R91"); Footprint = "0805R"; UniqueID = "\QHXXUAIV\1YVDVAIYF\ABBDALLB" ("\QHXXUAIV\1YVDVAIYF\ABBDALLB")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R91_a2" ("R91"); Footprint = "0805R"; UniqueID = "\QHXXUAIV\2YVDVAIYF\ABBDALLB" ("\QHXXUAIV\2YVDVAIYF\ABBDALLB")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=E4(3528)
Added Pin To Net: NetName=+3.3V Pin=*1-21
Added Pin To Net: NetName=AGND Pin=B3-4
Added Pin To Net: NetName=AGND Pin=C16-2
Added Pin To Net: NetName=+3.3V Pin=C19-1
Added Pin To Net: NetName=DGND Pin=C19-2
Added Pin To Net: NetName=AGND Pin=C21-1
Added Pin To Net: NetName=+24V Pin=C23-1
Added Pin To Net: NetName=AGND Pin=C23-2
Added Pin To Net: NetName=AGND Pin=C24-2
Added Pin To Net: NetName=+5VSS Pin=C43-1
Added Pin To Net: NetName=+5VSS Pin=C45-2
Added Pin To Net: NetName=AGND Pin=D6-2
Added Pin To Net: NetName=AGND Pin=D7-1
Added Pin To Net: NetName=+24V Pin=D7-2
Added Pin To Net: NetName=+5VSS Pin=E4-1
Added Pin To Net: NetName=DGND Pin=E4-2
Added Pin To Net: NetName=AGND Pin=E5-2
Added Pin To Net: NetName=AGND Pin=E7-1
Added Pin To Net: NetName=DGND Pin=IC5-1
Added Pin To Net: NetName=+3.3V Pin=IC5-2
Added Pin To Net: NetName=+5VSS Pin=IC5-3
Added Pin To Net: NetName=AGND Pin=IC6-2
Added Pin To Net: NetName=+24V Pin=IC6-3
Added Pin To Net: NetName=+5VSS Pin=P4-11
Added Pin To Net: NetName=+5VSS Pin=P7-1
Added Pin To Net: NetName=+5VSS Pin=P7-3
Added Pin To Net: NetName=+5VSS Pin=P7-5
Added Pin To Net: NetName=+5VSS Pin=PSensor1-3
Added Pin To Net: NetName=+5VSS Pin=PSensor1-3
Added Pin To Net: NetName=+3.3V Pin=R6-1
Added Pin To Net: NetName=+24V Pin=R7-2
Added Pin To Net: NetName=+5VSS Pin=R28_c1-2
Added Pin To Net: NetName=+5VSS Pin=R28_c2-2
Added Pin To Net: NetName=+5VSS Pin=R28_c3-2
Added Pin To Net: NetName=IO_RESET Pin=*1-66
Added Pin To Net: NetName=IO_RESET Pin=P11-3
Added Pin To Net: NetName=IO_RESET Pin=R6-2
Added Net: Name=IO_RESET
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Added Class: Name=In_put 
Added Member To Class: ClassName=Designator Member=Component C30 0.1uF
Added Member To Class: ClassName=Designator1 Member=Component E4 100uf/16V
Added Member To Class: ClassName=Designator5 Member=Component R6 10K
Added Member To Class: ClassName=main Member=Component Y1 32.768
